Customer_ID,Age,Gender,Region,Platform,Membership_Type,Annual_Spending,Purchase_Frequency,Returns_Count,Online_Purchase_Ratio,Preferred_Payment_Method,Customer_Tenure_Months
1819,48.0,Male,West,Meesho,Platinum,77790.28,68.0,3.0,,Debit Card,74.0
1485,30.0,Female,East,AJIO,Bronze,,9.0,,0.2,Debit Card,10.0
1981,62.0,Male,,Nykaa,Platinum,23234.71,28.0,2.0,0.39,Credit Card,25.0
1505,54.0,Female,North,Flipkart,Bronze,1543.45,8.0,,0.12,Credit Card,
1832,63.0,Female,West,Myntra,Platinum,41390.15,18.0,,0.4,Cash,22.0
,34.0,Female,East,Flipkart,Gold,28224.7,,0.0,0.36,Digital Wallet,53.0
1567,,Female,Central,Snapdeal,Gold,30455.8,19.0,0.0,0.43,Debit Card,50.0
1876,23.0,Female,South,Amazon,Platinum,87910.83,,0.0,0.53,Credit Card,
1563,19.0,Female,West,Nykaa,Gold,113851.69,,,0.51,Debit Card,77.0
,40.0,,East,Flipkart,Bronze,1977.84,8.0,1.0,0.13,Credit Card,22.0
1190,25.0,Male,South,AJIO,Gold,36156.76,26.0,4.0,0.33,Cash,32.0
,,,East,Flipkart,Gold,26040.07,22.0,5.0,0.46,Credit Card,28.0
1700,65.0,Male,Central,Meesho,Gold,,17.0,4.0,0.31,Credit Card,14.0
1476,,,West,Nykaa,Silver,5204.97,7.0,1.0,0.63,Buy Now Pay Later,8.0
1682,50.0,Male,Central,Nykaa,Platinum,13638.03,34.0,5.0,0.33,Debit Card,46.0
,49.0,,East,Croma,Bronze,1864.8,8.0,2.0,0.33,,19.0
1059,38.0,Female,East,,Gold,92696.59,45.0,2.0,,Credit Card,65.0
1475,23.0,Male,Central,Flipkart,Platinum,45073.87,30.0,3.0,0.6,,
1561,60.0,Male,North,Myntra,Bronze,866.27,12.0,2.0,0.11,,
,18.0,Female,West,Myntra,Platinum,88955.34,57.0,3.0,0.61,Buy Now Pay Later,39.0
1748,,Male,North,AJIO,Gold,20286.32,23.0,4.0,0.36,,12.0
1253,22.0,,North,Myntra,Silver,5448.6,10.0,1.0,,Buy Now Pay Later,45.0
1022,38.0,Female,Central,Nykaa,Platinum,102403.33,,3.0,,,29.0
1314,32.0,,South,Flipkart,Gold,,10.0,1.0,0.67,Debit Card,7.0
1460,,,,Myntra,Platinum,82330.93,52.0,0.0,0.66,Buy Now Pay Later,38.0
1161,35.0,Female,West,,,24539.4,25.0,5.0,0.47,Credit Card,42.0
1277,53.0,Male,West,Reliance Digital,Bronze,1738.43,13.0,1.0,0.14,Debit Card,4.0
1956,33.0,Female,South,Amazon,Platinum,,24.0,4.0,0.43,Credit Card,15.0
,29.0,Male,Central,Nykaa,Silver,5451.12,8.0,0.0,,,44.0
1386,45.0,,South,Snapdeal,,2106.29,10.0,0.0,0.33,Credit Card,33.0
,48.0,Male,South,Myntra,Silver,1575.99,,2.0,0.16,Credit Card,19.0
1414,39.0,Male,Central,Flipkart,Bronze,,9.0,2.0,0.24,Digital Wallet,28.0
1492,45.0,Female,West,Amazon,Bronze,1538.21,14.0,2.0,0.36,Credit Card,6.0
1344,31.0,Male,West,Meesho,Gold,38888.29,,4.0,0.52,,53.0
1770,46.0,Male,,Meesho,Bronze,1260.62,3.0,,0.33,Debit Card,28.0
1309,48.0,Male,North,Nykaa,Bronze,,9.0,0.0,0.34,Debit Card,
1662,43.0,Male,Central,Reliance Digital,,6015.19,13.0,,0.88,Credit Card,43.0
1131,38.0,Female,West,Croma,Platinum,36517.69,29.0,0.0,,Digital Wallet,19.0
1664,62.0,Female,South,AJIO,Platinum,35916.23,34.0,1.0,0.4,,57.0
1872,29.0,Female,East,Croma,Platinum,47941.99,33.0,1.0,0.54,Cash,48.0
1100,49.0,Male,South,Snapdeal,Gold,,,,0.47,Credit Card,36.0
1373,39.0,,,Amazon,Platinum,83195.94,48.0,2.0,,Debit Card,49.0
1088,53.0,Female,South,Nykaa,,1600.23,7.0,2.0,0.24,Credit Card,34.0
,40.0,Male,North,Meesho,,105521.48,38.0,,,Credit Card,66.0
1331,,Male,West,Meesho,Platinum,31840.3,27.0,1.0,0.56,Cash,58.0
1215,20.0,,,Amazon,Bronze,681.59,12.0,2.0,,Credit Card,23.0
1467,50.0,Male,North,Nykaa,Platinum,,32.0,4.0,0.38,Buy Now Pay Later,
1122,33.0,Female,South,Snapdeal,Platinum,7962.63,11.0,1.0,0.85,Debit Card,36.0
1615,,Male,Central,Meesho,Platinum,,10.0,0.0,0.85,Buy Now Pay Later,
,,Female,,Myntra,Silver,818.38,6.0,1.0,0.18,Debit Card,16.0
1701,27.0,Male,West,Snapdeal,Platinum,32779.65,,3.0,0.48,Digital Wallet,54.0
1072,37.0,,West,Reliance Digital,Platinum,98602.87,46.0,0.0,0.42,,41.0
1107,50.0,Female,North,AJIO,Platinum,30243.15,11.0,5.0,0.54,,
1271,62.0,Male,West,AJIO,Bronze,1497.55,12.0,,0.38,Digital Wallet,29.0
1861,50.0,Male,West,Flipkart,Silver,1648.34,7.0,0.0,0.27,Cash,4.0
1436,46.0,Male,West,Myntra,Bronze,,8.0,1.0,0.29,Credit Card,
1103,52.0,Female,East,Croma,Gold,,,4.0,0.49,Credit Card,46.0
